"Campaign name",Day,Impressions,"Amount spent (INR)","CPM (cost per 1,000 impressions)","Unique CTR (link click-through rate)","Reporting starts","Reporting ends"
"Advantage+ shopping campaign_Videos_Bulk_30_Jan",2026-04-06,234694,48898.41,208.34963825,4.32795971,2026-04-06,2026-04-06
Remarketing_Product_Ads,2026-04-06,78232,8559.96,109.41762961,2.39625575,2026-04-06,2026-04-06
Repeat_>1_order_180D,2026-04-06,161114,48214.31,299.25586852,13.02008608,2026-04-06,2026-04-06
DPA_Internal,2026-04-06,105877,14890.28,140.63753223,6.52032683,2026-04-06,2026-04-06
TOF_Bulk_Lookalike+Targeting,2026-04-06,1120236,111901.14,99.89068375,2.91452398,2026-04-06,2026-04-06
Repeat_1_order_180D,2026-04-06,53637,11977.63,223.30909633,10.77507993,2026-04-06,2026-04-06
"Advantage+ shopping campaign_Videos_Bulk_30_Jan",2026-04-05,584746,111285.91,190.31495726,5.00368578,2026-04-05,2026-04-05
Remarketing_Product_Ads,2026-04-05,181765,23184.25,127.55068357,3.06376807,2026-04-05,2026-04-05
Repeat_>1_order_180D,2026-04-05,392748,117868.64,300.1126422,18.70269991,2026-04-05,2026-04-05
DPA_Internal,2026-04-05,230262,33984.72,147.59152617,7.6747931,2026-04-05,2026-04-05
TOF_Bulk_Lookalike+Targeting,2026-04-05,3148419,233612.67,74.19999371,2.7093813,2026-04-05,2026-04-05
Repeat_1_order_180D,2026-04-05,134371,31012.73,230.79927961,15.24474764,2026-04-05,2026-04-05
DPA_Internal,2026-04-04,187730,27077.57,144.23677622,7.54314402,2026-04-04,2026-04-04
Repeat_1_order_180D,2026-04-04,118224,22383.18,189.32856273,10.06319608,2026-04-04,2026-04-04
TOF_Bulk_Lookalike+Targeting,2026-04-04,3176583,186204.48,58.61785447,2.23442409,2026-04-04,2026-04-04
"Advantage+ shopping campaign_Videos_Bulk_30_Jan",2026-04-04,604044,89387.64,147.98200131,3.98224104,2026-04-04,2026-04-04
Repeat_>1_order_180D,2026-04-04,332089,90070.65,271.2244308,15.7645047,2026-04-04,2026-04-04
Remarketing_Product_Ads,2026-04-04,181554,19958.87,109.9335184,2.96682954,2026-04-04,2026-04-04
"Advantage+ shopping campaign_Videos_Bulk_30_Jan",2026-04-03,849897,118530.42,139.46445275,3.33181139,2026-04-03,2026-04-03
Remarketing_Product_Ads,2026-04-03,175272,20214.33,115.33119951,2.90465691,2026-04-03,2026-04-03
Repeat_>1_order_180D,2026-04-03,382787,112100.06,292.85231735,15.35586524,2026-04-03,2026-04-03
DPA_Internal,2026-04-03,207228,34596.69,166.94988129,6.52638751,2026-04-03,2026-04-03
TOF_Bulk_Lookalike+Targeting,2026-04-03,3804454,241903.13,63.58419106,2.40403112,2026-04-03,2026-04-03
Repeat_1_order_180D,2026-04-03,115384,22663.41,196.41726756,9.62242284,2026-04-03,2026-04-03
DPA_Internal,2026-04-02,216176,36131.78,167.14057065,6.85678833,2026-04-02,2026-04-02
Repeat_1_order_180D,2026-04-02,127590,24152.74,189.29963163,9.42423972,2026-04-02,2026-04-02
TOF_Bulk_Lookalike+Targeting,2026-04-02,5207023,286321.44,54.98755047,2.02168197,2026-04-02,2026-04-02
Remarketing_Product_Ads,2026-04-02,175076,20690.34,118.17919075,2.80926832,2026-04-02,2026-04-02
Repeat_>1_order_180D,2026-04-02,389516,115447.9,296.38808162,15.64529604,2026-04-02,2026-04-02
"Advantage+ shopping campaign_Videos_Bulk_30_Jan",2026-04-02,1161806,135552.15,116.67365292,2.87481431,2026-04-02,2026-04-02
"Advantage+ shopping campaign_Videos_Bulk_30_Jan",2026-04-01,946103,132685.63,140.24438143,3.57393972,2026-04-01,2026-04-01
Remarketing_Product_Ads,2026-04-01,156973,19136.01,121.9063788,2.9726997,2026-04-01,2026-04-01
Repeat_>1_order_180D,2026-04-01,423720,124924.1,294.8270084,17.05067924,2026-04-01,2026-04-01
DPA_Internal,2026-04-01,204634,32887.57,160.71410421,6.39206045,2026-04-01,2026-04-01
TOF_Bulk_Lookalike+Targeting,2026-04-01,5681026,307892.23,54.19658879,2.40680872,2026-04-01,2026-04-01
Repeat_1_order_180D,2026-04-01,133073,26242.79,197.20596966,11.25155723,2026-04-01,2026-04-01
TOF_Bulk_Lookalike+Targeting,2026-03-31,5633761,436543.27,77.48700557,3.28795255,2026-03-31,2026-03-31
